2025-01-02T00:47:31.787-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] e.e.ExApiGrupo11Application              : Starting ExApiGrupo11Application using Java 21.0.5 with PID 13484 (D:\CIISA\Trimestre 03\Desarrollo de Software Web II\ex_api_grupo11\target\classes started by Gonzalo in D:\CIISA\Trimestre 03\Desarrollo de Software Web II\ex_api_grupo11)
2025-01-02T00:47:31.817-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] e.e.ExApiGrupo11Application              : No active profile set, falling back to 1 default profile: "default"
2025-01-02T00:47:32.023-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-01-02T00:47:32.191-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-01-02T00:47:34.887-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-02T00:47:35.105-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 183 ms. Found 6 JPA repository interfaces.
2025-01-02T00:47:37.419-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-02T00:47:37.502-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-02T00:47:37.505-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-02T00:47:37.680-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-02T00:47:37.682-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5486 ms
2025-01-02T00:47:38.172-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-02T00:47:38.346-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.4.Final
2025-01-02T00:47:38.458-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-02T00:47:39.214-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-02T00:47:39.344-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-02T00:47:39.748-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4b7c6929
2025-01-02T00:47:39.755-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-02T00:47:39.879-03:00  WARN 13484 --- [ex_api_grupo11] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-01-02T00:47:39.892-03:00  WARN 13484 --- [ex_api_grupo11] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-02T00:47:39.974-03:00  INFO 13484 --- [ex_api_grupo11] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-01-02T00:50:45.971-03:00  INFO 18492 --- [ex_api_grupo11] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2025-01-02T00:50:46.023-03:00  INFO 18492 --- [ex_api_grupo11] [Thread-5] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-01-02T00:50:46.080-03:00  INFO 18492 --- [ex_api_grupo11] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-01-02T00:50:46.092-03:00  INFO 18492 --- [ex_api_grupo11] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-02T00:50:46.134-03:00  INFO 18492 --- [ex_api_grupo11] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-02T00:50:46.167-03:00  INFO 18492 --- [ex_api_grupo11] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-02T00:50:46.986-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] e.e.ExApiGrupo11Application              : Starting ExApiGrupo11Application using Java 21.0.5 with PID 18492 (D:\CIISA\Trimestre 03\Desarrollo de Software Web II\ex_api_grupo11\target\classes started by Gonzalo in D:\CIISA\Trimestre 03\Desarrollo de Software Web II\ex_api_grupo11)
2025-01-02T00:50:46.991-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] e.e.ExApiGrupo11Application              : No active profile set, falling back to 1 default profile: "default"
2025-01-02T00:50:48.250-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-02T00:50:48.622-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 209 ms. Found 6 JPA repository interfaces.
2025-01-02T00:50:49.436-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-02T00:50:49.453-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-02T00:50:49.624-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-02T00:50:49.837-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-02T00:50:49.888-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2872 ms
2025-01-02T00:50:51.353-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-02T00:50:51.380-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-02T00:50:51.414-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-02T00:50:51.420-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-01-02T00:50:51.436-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@49bb3ceb
2025-01-02T00:50:51.438-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-01-02T00:50:51.441-03:00  WARN 18492 --- [ex_api_grupo11] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-01-02T00:50:51.447-03:00  WARN 18492 --- [ex_api_grupo11] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-02T00:50:51.450-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-01-02T00:50:52.474-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-02T00:50:52.990-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-02T00:50:53.561-03:00  WARN 18492 --- [ex_api_grupo11] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-02T00:50:54.241-03:00  WARN 18492 --- [ex_api_grupo11] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: f9d037ab-d032-4686-95fa-7af9b484c800

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-01-02T00:50:54.256-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-01-02T00:50:54.457-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-01-02T00:50:54.497-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-02T00:50:54.557-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] e.e.ExApiGrupo11Application              : Started ExApiGrupo11Application in 8.053 seconds (process running for 103.289)
2025-01-02T00:50:54.587-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-01-02T00:52:45.266-03:00  INFO 18492 --- [ex_api_grupo11] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-01-02T00:52:45.299-03:00  INFO 18492 --- [ex_api_grupo11] [Thread-7] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-01-02T00:52:45.442-03:00  INFO 18492 --- [ex_api_grupo11] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-01-02T00:52:45.451-03:00  INFO 18492 --- [ex_api_grupo11] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-02T00:52:45.455-03:00  INFO 18492 --- [ex_api_grupo11] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-01-02T00:52:45.491-03:00  INFO 18492 --- [ex_api_grupo11] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-01-02T00:52:45.792-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] e.e.ExApiGrupo11Application              : Starting ExApiGrupo11Application using Java 21.0.5 with PID 18492 (D:\CIISA\Trimestre 03\Desarrollo de Software Web II\ex_api_grupo11\target\classes started by Gonzalo in D:\CIISA\Trimestre 03\Desarrollo de Software Web II\ex_api_grupo11)
2025-01-02T00:52:45.793-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] e.e.ExApiGrupo11Application              : No active profile set, falling back to 1 default profile: "default"
2025-01-02T00:52:46.567-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-02T00:52:46.626-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 6 JPA repository interfaces.
2025-01-02T00:52:47.073-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-02T00:52:47.075-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-02T00:52:47.077-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-02T00:52:47.188-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-02T00:52:47.196-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1367 ms
2025-01-02T00:52:47.350-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-02T00:52:47.372-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-02T00:52:47.445-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-02T00:52:47.448-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2025-01-02T00:52:47.470-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5386266
2025-01-02T00:52:47.471-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2025-01-02T00:52:47.474-03:00  WARN 18492 --- [ex_api_grupo11] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-01-02T00:52:47.476-03:00  WARN 18492 --- [ex_api_grupo11] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-02T00:52:47.477-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-01-02T00:52:48.179-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-02T00:52:48.359-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-02T00:52:48.572-03:00  WARN 18492 --- [ex_api_grupo11] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-02T00:52:48.796-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-01-02T00:52:49.260-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-01-02T00:52:49.286-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-02T00:52:49.307-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] e.e.ExApiGrupo11Application              : Started ExApiGrupo11Application in 3.658 seconds (process running for 218.039)
2025-01-02T00:52:49.327-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

    None


Negative matches:
-----------------

   SpringBootWebSecurityConfiguration.SecurityFilterChainConfiguration:
      Did not match:
         - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.web.SecurityFilterChain' securityFilterChain; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) found beans named springSecurityFilterChain (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.authentication.AuthenticationManagerResolver,org.springframework.security.oauth2.jwt.JwtDecoder; SearchStrategy: all) found beans of type 'org.springframework.security.core.userdetails.UserDetailsService' userDetailsService (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
         - found 'session' scope (OnWebApplicationCondition)
         - AnyNestedCondition 1 matched 2 did not; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.PasswordConfigured @ConditionalOnProperty (spring.security.user.password) did not find property 'password'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.NameConfigured @ConditionalOnProperty (spring.security.user.name) did not find property 'name'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.MissingAlternative @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector', 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2025-01-02T00:53:03.792-03:00  INFO 18492 --- [ex_api_grupo11] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-01-02T00:53:03.962-03:00  INFO 18492 --- [ex_api_grupo11] [Thread-11] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-01-02T00:53:04.050-03:00  INFO 18492 --- [ex_api_grupo11] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-01-02T00:53:04.098-03:00  INFO 18492 --- [ex_api_grupo11] [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-02T00:53:04.112-03:00  INFO 18492 --- [ex_api_grupo11] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2025-01-02T00:53:04.145-03:00  INFO 18492 --- [ex_api_grupo11] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2025-01-02T00:53:04.570-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] e.e.ExApiGrupo11Application              : Starting ExApiGrupo11Application using Java 21.0.5 with PID 18492 (D:\CIISA\Trimestre 03\Desarrollo de Software Web II\ex_api_grupo11\target\classes started by Gonzalo in D:\CIISA\Trimestre 03\Desarrollo de Software Web II\ex_api_grupo11)
2025-01-02T00:53:04.577-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] e.e.ExApiGrupo11Application              : No active profile set, falling back to 1 default profile: "default"
2025-01-02T00:53:05.565-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-02T00:53:05.658-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82 ms. Found 6 JPA repository interfaces.
2025-01-02T00:53:06.001-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-02T00:53:06.005-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-02T00:53:06.006-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-02T00:53:06.074-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-02T00:53:06.074-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1482 ms
2025-01-02T00:53:06.162-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-02T00:53:06.182-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-02T00:53:06.211-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-02T00:53:06.215-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2025-01-02T00:53:06.226-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2dec8ec5
2025-01-02T00:53:06.227-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2025-01-02T00:53:06.229-03:00  WARN 18492 --- [ex_api_grupo11] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-01-02T00:53:06.231-03:00  WARN 18492 --- [ex_api_grupo11] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-02T00:53:06.233-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-4)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-01-02T00:53:06.639-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-02T00:53:06.835-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-02T00:53:06.999-03:00  WARN 18492 --- [ex_api_grupo11] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-02T00:53:07.186-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-01-02T00:53:07.508-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-01-02T00:53:07.534-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-02T00:53:07.543-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] e.e.ExApiGrupo11Application              : Started ExApiGrupo11Application in 3.13 seconds (process running for 236.275)
2025-01-02T00:53:07.560-03:00  INFO 18492 --- [ex_api_grupo11] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-01-02T00:54:35.361-03:00  INFO 18492 --- [ex_api_grupo11] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-02T00:54:35.378-03:00  INFO 18492 --- [ex_api_grupo11] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-02T00:54:35.388-03:00  INFO 18492 --- [ex_api_grupo11] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
